

Version:	3.4
CmdLine:	D:\Senghor.dos\AppJava\SGME-CARDER\dist\Appl3.exe --l4j-debug
WOW64:		no
Working dir:	D:\Senghor.dos\AppJava\SGME-CARDER\dist\.
32-bit search:	SOFTWARE\JavaSoft\Java Runtime Environment...
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.7
Check launcher:	C:\Program Files\Java\jre7\bin\javaw.exe (OK)
Match:		1.7
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.7.0_45
Check launcher:	C:\Program Files\Java\jre7\bin\javaw.exe (OK)
Match:		1.7.0_45
32-bit search:	SOFTWARE\JavaSoft\Java Development Kit...
Check:		SOFTWARE\JavaSoft\Java Development Kit\1.7
Ignore:		1.7
Check:		SOFTWARE\JavaSoft\Java Development Kit\1.7.0_45
Ignore:		1.7.0_45
Runtime used:	1.7.0_45 (32-bit)
Launcher:	C:\Program Files\Java\jre7\bin\javaw.exe
Launcher args:	-jar "D:\Senghor.dos\AppJava\SGME-CARDER\dist\Appl3.exe"
Args length:	56/32768 chars
Exit code:	0
